lat,lng,visit_time,interest,recommendation_factor_1,recommendation_factor_2,recommendation_factor_3,recommendation_factor_4,opening_hours,near_node
37.1775182,-3.607174,37,2,0.25,1,1,1,['Mo-Su 05:30-22:00'],1224115496
37.1865078188521,-3.59215708880668,33,4,0.25,0.5,0.25,1,['Mo-Su 12:00-23:59'],7849251490
37.1779643,-3.5932169,46,3,1,1,0.5,0.25,['Mo-We 7:00-14:00'],533647924
37.1766336,-3.5976478,46,10,0.5,0.75,0.25,1,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",8164098710
37.1825142,-3.5918837,35,4,1,1,0.75,1,"['Mo-We 13:30-16:00', 'Mo-We 18:00-23:30']",8193574092
37.1598001,-3.5972845,28,4,1,1,0.25,0.25,['Mo-Sa 10:00-14:00'],8066129196
37.1810468,-3.5865347,36,10,1,0.25,0.75,0.5,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",53276797
37.1725611,-3.6036757,29,6,0.75,0.75,1,0.25,['Mo-Su 06:00-09:00'],303991679
37.172036548706,-3.60957137265086,43,7,0.75,0.5,1,0.25,['24/7'],9121261676
37.1764514,-3.5966281,25,6,0.75,0.75,1,0.25,['Mo-Sa 10:00-14:00'],8167224796
37.1772974,-3.6115743,47,3,1,0.25,0.5,0.5,"['Mo-We 13:30-16:00', 'Mo-We 18:00-23:30']",5692844921
37.1710281,-3.6012873,44,9,1,1,0.75,0.25,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",7962070191
37.1878515,-3.6072464,20,2,0.5,1,0.5,0.75,['Sa 09:30-14:00'],7731147989
37.1815116,-3.6125473,30,5,0.5,1,0.5,0.75,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",7809965868
37.1759901,-3.5965166,43,9,0.5,0.5,0.5,1,['Mo-Fr 08:30-20:30'],1345327314
37.1725545,-3.6043231,26,10,0.75,0.5,1,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",614296476
37.1899066,-3.6089004,34,4,1,0.5,1,0.5,['Mo-Fr 08:30-20:30'],7736760612
37.1834441,-3.6035446,49,3,1,0.25,1,1,['Mo-Su 7:00-14:00'],1679669122
37.1727212,-3.6036099,46,6,0.5,1,1,0.5,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",7950305474
37.1620424303767,-3.58938811415511,38,6,0.75,0.25,1,0.75,['Mo-Su 7:00-14:00'],7916876682
37.1859572146309,-3.59121330892245,53,10,0.25,0.5,1,0.75,['Mo-Fr 08:30-20:30'],1143760832
37.1566250865587,-3.60545355973436,30,6,0.25,0.25,1,0.25,['Mo-Fr 08:30-20:30'],6065805769
37.1879644,-3.618946,32,4,1,0.75,0.75,0.75,['Mo-Su 12:00-23:59'],7704723165
37.1652932,-3.5943673,34,10,1,0.25,0.75,0.75,['24/7'],8077652326
37.1701264,-3.5963443,53,7,1,0.25,1,0.25,['Mo-Fr 09:00-14:00'],8110794004
37.1728882,-3.5963634,29,3,0.75,0.5,1,0.5,['Mo-Su 8:00-22:00'],552871184
37.1811764,-3.5892682,48,8,0.5,1,1,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",380835221
37.1820376,-3.6023557,28,10,0.25,1,0.5,1,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",484566416
37.1729604,-3.592523,30,8,0.25,1,0.5,0.75,['Mo-Su 8:00-22:00'],582471183
37.1679584,-3.6059283,23,9,1,0.25,0.25,0.5,['Mo-Su 06:00-09:00'],7416732487
37.1755681,-3.601299,56,8,0.5,0.25,0.5,1,['Mo-Fr 08:30-20:30'],7954152687
37.187918891739,-3.61133613248246,32,5,0.75,1,0.75,1,['Mo-Su 7:00-14:00'],7510209710
37.1780388,-3.5989368,54,1,0.25,1,0.5,0.5,['Mo-Su 06:00-09:00'],8163549217
37.1588467387032,-3.60377872804407,20,9,0.5,0.75,1,0.5,['Mo-Fr 08:30-20:30'],7395257839
37.1611232791045,-3.59125653522379,38,2,0.5,1,1,0.25,['Mo-Su 06:00-09:00'],1516360537
37.1670245,-3.6037102,34,4,1,1,0.75,1,['Mo-Su 7:00-14:00'],5948477513
37.1741938,-3.5947835,58,8,0.5,1,0.5,0.5,['24/7'],8221915595
37.1466937561926,-3.58197642387373,25,3,0.5,0.5,1,0.25,['Mo-Su 12:00-23:59'],1269991993
37.174164,-3.6013474,40,9,0.75,0.25,1,0.5,['Mo-Fr 08:30-20:30'],8015884760
37.1816925,-3.6009657,58,4,1,0.5,0.75,1,['Mo-Sa 10:00-14:00'],7987445990
37.1570587535066,-3.58373432047481,37,5,0.75,0.25,0.5,1,['Mo-Su 05:30-22:00'],7595798803
37.1698517,-3.605453,59,4,1,0.75,0.75,0.5,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",7958703087
37.1781421,-3.6040011,52,4,1,0.5,0.25,0.25,['Mo-Fr 08:30-20:30'],7991732907
37.1766395,-3.6063834,28,4,0.5,0.5,1,0.5,"['Mo-We 13:30-16:00', 'Mo-We 18:00-23:30']",5647591901
37.1801045547206,-3.59146014028218,30,6,0.75,1,0.5,0.25,['Mo-Su 12:00-23:59'],7622611941
37.1723566,-3.5995508,45,3,0.25,1,0.75,0.75,['Mo-Su 05:30-22:00'],7947995649
37.1595041,-3.6085214,37,8,0.25,1,0.5,0.75,['Mo-Su 8:00-22:00'],7192613251
37.1736874,-3.6058789,51,10,0.5,0.5,0.5,1,['24/7'],266215375
37.1755872,-3.6043593,56,2,1,0.5,0.25,0.5,['Mo-Su 8:00-22:00'],7941181805
37.1720427,-3.6049958,51,1,1,1,0.5,0.25,['Mo-Su 7:00-14:00'],7949905648
37.1771113,-3.6005445,57,2,0.75,1,0.75,0.75,['24/7'],1741269075
37.1617007,-3.5943303,36,6,0.5,0.75,0.5,1,"['Mo-We 13:30-16:00', 'Mo-We 18:00-23:30']",8043910410
37.1820473407289,-3.61067750469967,47,2,0.5,1,0.25,1,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",3834108395
37.186444,-3.6085405,46,8,1,0.25,0.75,0.75,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",7200141776
37.1652195,-3.5936576,59,1,1,0.5,0.75,1,['Mo-Su 06:00-09:00'],581026753
37.153100375789,-3.59844350617941,30,5,1,0.75,0.25,0.5,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",8277939178
37.1763791,-3.5952342,46,6,0.25,0.5,1,0.5,['Mo-Su 06:00-09:00'],8167227268
37.1731679107924,-3.59365256845406,52,9,0.25,1,0.5,0.75,['Mo-We 7:00-14:00'],8221916556
37.1788727452465,-3.6014099270818,36,8,1,0.25,0.5,0.5,['Mo-Su 06:00-09:00'],7987446086
37.1667601,-3.5951999,56,5,0.25,0.25,0.75,1,['Mo-Fr 09:00-14:00'],8075768085
37.1954534,-3.6112854,31,9,0.25,1,1,0.25,['Mo-Sa 10:00-14:00'],7769503564
37.1724562,-3.6034712,34,1,0.5,1,0.75,0.25,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",627051990
37.1882359,-3.6128711,31,8,0.5,1,0.75,0.5,['Sa 09:30-14:00'],7316493734
37.1494178,-3.6030188,31,3,1,0.25,0.5,0.5,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",6225330518
37.1743138,-3.6071263,33,9,0.5,1,0.75,0.5,['Mo-Su 7:00-14:00'],7822884562
37.1561658811856,-3.58923517534119,41,7,0.25,0.5,1,0.75,['Mo-Su 8:00-22:00'],7684737264
37.1592051,-3.5966934,26,4,0.5,0.5,0.5,1,['Mo-Sa 10:00-14:00'],8266550697
37.1733098,-3.5933473,52,10,0.5,1,0.25,0.25,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",8239694217
37.1761493,-3.5975784,59,4,1,0.75,0.5,0.75,['24/7'],8163549234
37.2037040905073,-3.62047716790412,55,6,0.75,1,0.5,0.75,['Mo-Su 05:30-22:00'],7540351529
37.1772687,-3.597173,35,9,0.5,0.75,0.75,1,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",8164137235
37.1763268,-3.6042062,50,6,1,0.75,0.5,0.5,['Sa 09:30-14:00'],7991715860
37.1587990004332,-3.59350636712982,26,2,0.75,0.75,0.25,1,['Mo-Su 8:00-22:00'],1272292983
37.1748101799288,-3.60324571451845,34,8,0.5,0.75,1,0.5,['Mo-Su 05:30-22:00'],5967563657
37.205047691705,-3.66479935926406,53,8,0.75,0.75,1,0.25,['Mo-Su 06:00-09:00'],5626656786
37.1799109,-3.6130647,32,6,0.5,0.75,1,0.5,['Mo-Su 8:00-22:00'],8715055573
37.1756484,-3.5964644,55,3,0.5,1,0.25,0.25,['Mo-Fr 09:00-14:00'],8167224775
37.1600894,-3.5953738,35,2,0.25,1,0.5,0.75,['24/7'],8061990492
37.1894822629918,-3.59186153808583,33,6,0.25,1,0.5,0.25,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",7842932335
37.1763244,-3.5979681,31,8,0.75,0.25,1,0.25,['24/7'],8016049544
37.1554566,-3.6006726,32,8,0.5,0.25,1,0.75,['Mo-Fr 09:00-14:00'],8254460227
37.1668011,-3.5956279,38,1,0.75,1,0.5,0.75,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",8077031830
37.1723234,-3.6046073,32,8,1,0.25,0.75,0.75,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",7949905629
37.1741133,-3.5982288,58,1,0.25,1,0.25,0.25,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",534921610
37.1773903,-3.5981873,20,2,0.25,0.5,0.25,1,['Mo-Su 06:00-09:00'],8163549228
37.1766367,-3.6025689,58,1,0.75,0.75,1,0.5,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",7991733003
37.1717993,-3.596911,38,8,0.25,0.75,1,1,['Mo-Su 8:00-22:00'],8110858830
37.1776783,-3.5946482,34,5,1,0.75,0.75,0.5,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",49937619
37.1774835129844,-3.61068174309285,39,5,0.25,0.5,0.75,1,['Mo-Fr 08:30-20:30'],5622654680
37.1625174795478,-3.59344774850243,26,7,1,0.5,0.75,0.25,['24/7'],1684876114
37.1772683,-3.5974406,48,6,0.5,0.5,0.5,1,['Mo-Su 05:30-22:00'],8164137236
37.1897773,-3.6085796,22,10,0.25,1,0.25,0.5,['Mo-Su 06:00-09:00'],7736760673
37.1662424,-3.5960656,49,2,0.5,1,0.5,1,"['Mo-We 13:30-16:00', 'Mo-We 18:00-23:30']",8077031828
37.1776755,-3.5996759,24,10,0.75,1,1,1,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",1697541544
37.1919694237601,-3.59942700772825,30,8,1,0.75,0.25,1,['Sa 09:30-14:00'],7533441720
37.154521,-3.5978973,46,6,0.25,1,1,0.25,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",8277771895
37.1998284068433,-3.60350938360299,30,2,1,0.75,1,0.5,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",7793535426
37.1772878,-3.5985235,58,10,0.25,0.75,0.25,1,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",8163549224
37.1815312,-3.615607,21,10,1,1,0.5,0.25,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",7441547716
37.1662076,-3.5836536,46,10,0.75,0.75,1,0.75,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",8145496726
37.1662769,-3.6020876,54,7,1,0.75,0.25,0.5,['Mo-Su 12:00-23:59'],7669056933
37.1743035219829,-3.59545650209089,48,7,0.25,0.5,0.25,1,['Mo-Su 8:00-22:00'],1721802879
37.1982358060742,-3.63781631260332,29,3,0.75,0.75,1,0.75,['Mo-Su 12:00-23:59'],5933477937
37.1762445,-3.6004912,25,1,1,1,1,0.5,['Sa 09:30-14:00'],5594245649
37.1763037,-3.5979749,27,10,0.75,0.75,0.5,1,['Mo-We 7:00-14:00'],8016049544
37.1779077,-3.600952,42,6,1,0.5,0.25,0.5,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",8016049373
37.1603368,-3.5953272,32,6,0.75,0.75,1,1,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",8061973265
37.1722815,-3.5984538,27,9,0.5,1,0.75,0.5,['Mo-We 7:00-14:00'],8107928651
37.1748461,-3.5967576,39,6,0.5,0.25,0.5,1,['Mo-Su 05:30-22:00'],8212659351
37.1879946,-3.6182128,24,4,0.25,1,1,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",7702334657
37.1744182,-3.5843271,30,3,1,1,0.5,0.75,['Mo-Sa 10:00-14:00'],7496873370
37.1662633838307,-3.60004395400494,20,2,1,1,0.25,0.25,['Sa 09:30-14:00'],1927341936
37.1778334,-3.5972763,49,3,0.75,0.5,1,0.25,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",1654435901
37.1864279,-3.6001654,38,3,0.5,1,0.75,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",6178823668
37.197734953791,-3.61034198517257,47,1,1,0.5,0.25,0.75,['Mo-Su 06:00-09:00'],1919749363
37.1957820575139,-3.55115625874707,27,2,0.25,0.75,1,1,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",8473596475
37.1950394973037,-3.60395899183705,32,4,0.25,0.25,1,0.25,['Mo-Sa 10:00-14:00'],7640137337
37.1848084338113,-3.60213984213966,31,1,0.5,0.25,1,0.5,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",7852761097
37.2057288301039,-3.61836500737313,42,5,1,0.75,0.75,0.5,['Mo-We 7:00-14:00'],1384838078
37.1795665367255,-3.60552598705793,21,10,1,0.25,0.25,0.75,['Mo-Su 7:00-14:00'],5594872318
37.1905376,-3.6094694,48,4,1,0.75,0.75,1,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",7736760684
37.1707693,-3.601184,57,5,0.5,0.75,0.25,1,['Mo-Su 12:00-23:59'],7962070190
37.1964409783563,-3.67514349344299,41,5,0.5,0.75,0.75,1,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",1375777541
37.1861396,-3.6090861,33,10,0.5,0.75,1,1,['Mo-Su 7:00-14:00'],7200141770
37.1632741,-3.5877312,55,9,0.75,1,0.75,0.75,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",7916923086
37.1793207,-3.6019364,48,8,0.75,1,0.25,0.5,['Mo-Su 12:00-23:59'],7987446060
37.1701988853661,-3.59732060271564,25,6,0.25,1,1,1,['Mo-Fr 09:00-14:00'],8107919615
37.167586,-3.6056929,32,6,1,0.5,0.25,0.75,['Sa 09:30-14:00'],7829045704
37.1799441,-3.6126857,58,4,1,0.75,0.25,0.25,['24/7'],7812273053
37.1716311,-3.6030157,24,10,0.5,0.25,1,0.75,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",7958703261
37.1726305107284,-3.60036996408997,42,3,1,0.75,1,0.5,['Mo-Fr 09:00-14:00'],1381701887
37.1780336,-3.6079499,37,9,0.25,1,0.25,0.25,['Mo-Su 05:30-22:00'],102896021
37.1831863,-3.6139521,40,7,0.5,0.5,0.5,1,['Mo-Su 8:00-22:00'],6244070812
37.1995857319139,-3.61397080168112,48,1,1,0.75,0.5,0.25,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",7588343059
37.1726243,-3.5969769,45,10,0.25,0.75,1,0.75,"['Mo-We 13:30-16:00', 'Mo-We 18:00-23:30']",8233952807
37.1729577,-3.5980477,40,6,0.25,0.75,1,0.25,['Mo-Su 12:00-23:59'],6019551812
37.1540519308086,-3.59893747858345,22,9,0.25,0.75,1,0.5,['Mo-Su 12:00-23:59'],1225983222
37.1774041,-3.6090245,57,6,0.5,1,0.75,0.5,['Mo-Su 05:30-22:00'],7937138223
37.1930033338727,-3.59703308296233,41,7,0.5,0.25,1,0.25,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",1033186544
37.1503148936414,-3.5997732522673,47,8,0.5,0.25,0.5,1,['Mo-We 7:00-14:00'],6240596750
37.1716004,-3.6041461,59,2,0.75,0.5,1,0.5,['24/7'],484618616
37.1535777,-3.5975547,51,5,1,0.75,0.75,0.25,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",8273706736
37.1743498140594,-3.59844987049658,51,2,0.75,1,0.5,0.5,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",534921610
37.1773896,-3.6100186,47,10,0.25,1,0.25,0.75,['Mo-Su 12:00-23:59'],7819615003
37.1720781,-3.5998341,51,3,0.25,0.25,0.25,1,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",7962070373
37.1727687,-3.598292,24,1,0.75,0.5,1,0.75,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",1345326937
37.1724596,-3.6053837,38,10,0.5,0.75,1,0.25,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",7947657751
37.1755401,-3.6001959,38,4,1,0.75,0.5,0.25,['Mo-Su 05:30-22:00'],5594245653
37.1686085,-3.6057285,41,9,0.5,1,0.5,1,['Mo-Sa 10:00-14:00'],7829045574
